CancerClassificationExperiment06-12-2021_637743456000000000.txt
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
Cycle: 3 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 2
Cycle: 4 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 3
Cycle: 5 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 4
Cycle: 6 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 5
Cycle: 7 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 6
Cycle: 8 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 7
Cycle: 9 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 8
Cycle: 10 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 9
Cycle: 11 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 10
Cycle: 12 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 11
Cycle: 13 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 12
cycle : 14 	 Accuracy :38.46153846153847 	 
Cycle: 15 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 1
Cycle: 16 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 2
Cycle: 17 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 3
Cycle: 18 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 4
Cycle: 19 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 5
Cycle: 20 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 6
Cycle: 21 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 7
Cycle: 22 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 8
cycle : 23 	 Accuracy :30.76923076923077 	 
Cycle: 24 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 1
Cycle: 25 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 2
Cycle: 26 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 3
Cycle: 27 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 4
Cycle: 28 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 5
Cycle: 29 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 6
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :33.33333333333333 	 
Cycle: 2 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 1
Cycle: 3 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 2
Cycle: 4 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 3
Cycle: 5 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 4
Cycle: 6 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 5
Cycle: 7 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 6
Cycle: 8 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 7
Cycle: 9 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 8
Cycle: 10 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 9
Cycle: 11 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 10
Cycle: 12 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 11
Cycle: 13 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 12
Cycle: 14 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 13
Cycle: 15 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 14
Cycle: 16 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 15
Cycle: 17 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 16
Cycle: 18 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 17
Cycle: 19 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 18
Cycle: 20 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 19
Cycle: 21 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 20
Cycle: 22 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 21
Cycle: 23 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 22
Cycle: 24 	 Saturated Accuracy : 33.33333333333333 	 Number of times repeated 23
cycle : 25 	 Accuracy :38.88888888888889 	 
cycle : 26 	 Accuracy :33.33333333333333 	 
cycle : 27 	 Accuracy :38.88888888888889 	 
cycle : 28 	 Accuracy :33.33333333333333 	 
cycle : 29 	 Accuracy :38.88888888888889 	 
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :15.384615384615385 	 
Cycle: 2 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 1
Cycle: 3 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 2
Cycle: 4 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 3
Cycle: 5 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 4
Cycle: 6 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 5
Cycle: 7 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 6
Cycle: 8 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 7
Cycle: 9 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 8
Cycle: 10 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 9
Cycle: 11 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 10
Cycle: 12 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 11
Cycle: 13 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 12
Cycle: 14 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 13
Cycle: 15 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 14
Cycle: 16 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 15
Cycle: 17 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 16
Cycle: 18 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 17
Cycle: 19 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 18
Cycle: 20 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 19
Cycle: 21 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 20
Cycle: 22 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 21
Cycle: 23 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 22
Cycle: 24 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 23
Cycle: 25 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 24
Cycle: 26 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 25
Cycle: 27 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 26
Cycle: 28 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 27
Cycle: 29 	 Saturated Accuracy : 15.384615384615385 	 Number of times repeated 28
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :17.647058823529413 	 
Cycle: 2 	 Saturated Accuracy : 17.647058823529413 	 Number of times repeated 1
Cycle: 3 	 Saturated Accuracy : 17.647058823529413 	 Number of times repeated 2
Cycle: 4 	 Saturated Accuracy : 17.647058823529413 	 Number of times repeated 3
Cycle: 5 	 Saturated Accuracy : 17.647058823529413 	 Number of times repeated 4
cycle : 6 	 Accuracy :23.52941176470588 	 
Cycle: 7 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 1
Cycle: 8 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 2
Cycle: 9 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 3
Cycle: 10 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 4
Cycle: 11 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 5
Cycle: 12 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 6
Cycle: 13 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 7
Cycle: 14 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 8
Cycle: 15 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 9
Cycle: 16 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 10
Cycle: 17 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 11
Cycle: 18 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 12
Cycle: 19 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 13
Cycle: 20 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 14
Cycle: 21 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 15
Cycle: 22 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 16
Cycle: 23 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 17
Cycle: 24 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 18
Cycle: 25 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 19
Cycle: 26 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 20
Cycle: 27 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 21
Cycle: 28 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 22
Cycle: 29 	 Saturated Accuracy : 23.52941176470588 	 Number of times repeated 23
****Sequence Ending*****
******Sequence Starting*****
cycle : 0 	 Accuracy :0 	 
cycle : 1 	 Accuracy :23.076923076923077 	 
Cycle: 2 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 1
Cycle: 3 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 2
Cycle: 4 	 Saturated Accuracy : 23.076923076923077 	 Number of times repeated 3
cycle : 5 	 Accuracy :7.6923076923076925 	 
cycle : 6 	 Accuracy :30.76923076923077 	 
Cycle: 7 	 Saturated Accuracy : 30.76923076923077 	 Number of times repeated 1
cycle : 8 	 Accuracy :38.46153846153847 	 
Cycle: 9 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 1
Cycle: 10 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 2
Cycle: 11 	 Saturated Accuracy : 38.46153846153847 	 Number of times repeated 3
